"","Var_Type","n","nmiss","mean","std","var","min","p1.1%","p5.5%","p10.10%","q1.25%","q2.50%","q3.75%","p90.90%","p95.95%","p99.99%","max","ot_m1","ot_m2.99%","ot_m2.75%"
"region","numeric","5000","0","3.0014","1.42176028938218","2.02140232046409","1","1","1","1","2","3","4","5","5","5","5","FALSE","FALSE","FALSE"
"townsize","numeric","5000","2","2.68727490996399","1.42592499596269","2.03326209411121","1","1","1","1","1","3","4","5","5","5","5","FALSE","FALSE","FALSE"
"gender","numeric","5000","0","0.5036","0.500037046037073","0.250037047409482","0","0","0","0","0","1","1","1","1","1","1","FALSE","FALSE","FALSE"
"age","numeric","5000","0","47.0256","17.7703376901038","315.784901620324","18","18","20","23","31","47","62","72","76","79","79","FALSE","FALSE","FALSE"
"agecat","numeric","5000","0","4.2388","1.30878460543692","1.71291714342869","2","2","2","2","3","4","5","6","6","6","6","FALSE","FALSE","FALSE"
"ed","numeric","5000","0","14.543","3.28108276348223","10.7655041008202","6","8","9","10","12","14","17","19","20","21","23","FALSE","TRUE","FALSE"
"edcat","numeric","5000","0","2.672","1.2117382811203","1.46830966193239","1","1","1","1","2","2","4","4","5","5","5","FALSE","FALSE","FALSE"
"jobcat","numeric","5000","0","2.7528","1.73789994511878","3.02029621924385","1","1","1","1","1","2","4","6","6","6","6","FALSE","FALSE","FALSE"
"union","numeric","5000","0","0.1512","0.35827954567149","0.128364232846569","0","0","0","0","0","0","0","1","1","1","1","FALSE","FALSE","TRUE"
"employ","numeric","5000","0","9.7304","9.6909286789106","93.9140986597319","0","0","0","0","2","7","15","25","31","39","52","TRUE","TRUE","TRUE"
"empcat","numeric","5000","0","2.9326","1.45329957542524","2.11207965593119","1","1","1","1","2","3","4","5","5","5","5","FALSE","FALSE","FALSE"
"retire","numeric","5000","0","0.1476","0.354738506341751","0.125839407881576","0","0","0","0","0","0","0","1","1","1","1","FALSE","FALSE","TRUE"
"income","numeric","5000","0","54.7596","55.3775111537916","3066.66874158832","9","9","13","16","24","38","67","109.1","147","272.01","1073","TRUE","TRUE","TRUE"
"lninc","numeric","5000","0","3.69990939847762","0.747071874480639","0.558116385640016","2.19722457733622","2.19722457733622","2.56494935746154","2.77258872223978","3.17805383034795","3.63758615972639","4.20469261939097","4.69226113058547","4.99043258677874","5.60583876358489","6.9782137426307","TRUE","TRUE","TRUE"
"inccat","numeric","5000","0","2.3922","1.22126060097389","1.4914774554911","1","1","1","1","1","2","3","4","5","5","5","FALSE","FALSE","FALSE"
"debtinc","numeric","5000","0","9.95416","6.39978328848938","40.9572261396279","0","0.7","1.9","2.8","5.1","8.8","13.6","18.6","22.2","29.2","43.1","TRUE","TRUE","TRUE"
"creddebt","numeric","5000","0","1.8573256458","3.41573197020387","11.6672248922728","0","0.03316008","0.101088","0.1756818","0.3855195","0.926437","2.06382","4.2994704","6.3730104","14.2803584","109.072596","TRUE","TRUE","TRUE"
"lncreddebt","numeric","5000","1","-0.130453521688581","1.27305838867468","1.62067766097496","-6.59733371956087","-3.40169011293363","-2.29160361221836","-1.73784206555026","-0.952685112759869","-0.0761059668163949","0.724665204554878","1.45862529857716","1.85229733265072","2.65891009010391","4.69201367888598","TRUE","TRUE","TRUE"
"othdebt","numeric","5000","0","3.6544601542","5.39517156303195","29.1078761945486","0","0.11429904","0.2876923","0.4579968","0.9803015","2.09854","4.31478","8.0620461","11.8159808","24.06426","141.45915","TRUE","TRUE","TRUE"
"lnothdebt","numeric","5000","1","0.696915259859722","1.12857824086177","1.27368884574664","-4.09210706728191","-2.16824093422138","-1.24348344030873","-0.780311623822505","-0.0189865093543095","0.741537264708038","1.46205329102429","2.08717806156429","2.46958637465373","3.18080249488512","4.95201098282406","TRUE","TRUE","TRUE"
"default","numeric","5000","0","0.2342","0.423540124719547","0.179386237247449","0","0","0","0","0","0","0","1","1","1","1","FALSE","FALSE","TRUE"
"jobsat","numeric","5000","0","2.9642","1.37945603039312","1.90289893978796","1","1","1","1","2","3","4","5","5","5","5","FALSE","FALSE","FALSE"
"marital","numeric","5000","0","0.4802","0.499657774459995","0.249657891578316","0","0","0","0","0","0","1","1","1","1","1","FALSE","FALSE","FALSE"
"spoused","numeric","5000","0","6.1128","7.74351784228039","59.9620685737147","-1","-1","-1","-1","-1","-1","14","16","18","20","24","FALSE","TRUE","FALSE"
"spousedcat","numeric","5000","0","0.6414","1.88677450258496","3.55991802360472","-1","-1","-1","-1","-1","-1","2","3","4","5","5","FALSE","FALSE","FALSE"
"reside","numeric","5000","0","2.204","1.39397727188319","1.94317263452691","1","1","1","1","1","2","3","4","5","6","9","TRUE","TRUE","TRUE"
"pets","numeric","5000","0","3.0674","3.41449688794697","11.6587889977996","0","0","0","0","0","2","5","8","10","13","21","TRUE","TRUE","TRUE"
"pets_cats","numeric","5000","0","0.5004","0.860783381348595","0.740948029605921","0","0","0","0","0","0","1","2","2","3","6","TRUE","TRUE","TRUE"
"pets_dogs","numeric","5000","0","0.3924","0.796083531922348","0.63374898979796","0","0","0","0","0","0","0","2","2","3","7","TRUE","TRUE","TRUE"
"pets_birds","numeric","5000","0","0.1104","0.494227368868244","0.244260692138428","0","0","0","0","0","0","0","0","1","3","5","TRUE","TRUE","TRUE"
"pets_reptiles","numeric","5000","0","0.0556","0.325775790956287","0.106129865973195","0","0","0","0","0","0","0","0","0","2","6","TRUE","TRUE","TRUE"
