,vars,n,mean,sd,median,trimmed,mad,min,max,range,skew,kurtosis,se
custid*,1,5000,NA,NA,NA,NA,NA,Inf,#NAME?,#NAME?,NA,NA,NA
region,2,5000,3.0014,1.421760289,3,3.00175,1.4826,1,5,4,0.005049429,-1.309549405,0.020106727
townsize,3,4998,2.68727491,1.425924996,3,2.60925,1.4826,1,5,4,0.276449266,-1.263406583,0.020169659
gender,4,5000,0.5036,0.500037046,1,0.5045,0,0,1,1,-0.014396053,-2.000192672,0.007071592
age,5,5000,47.0256,17.77033769,47,46.76375,22.239,18,79,61,0.090705638,-1.187768168,0.251310526
agecat,6,5000,4.2388,1.308784605,4,4.2985,1.4826,2,6,4,-0.208090754,-1.063453329,0.018509009
birthmonth*,7,5000,NA,NA,NA,NA,NA,Inf,#NAME?,#NAME?,NA,NA,NA
ed,8,5000,14.543,3.281082763,14,14.54725,2.9652,6,23,17,0.003731281,-0.608612628,0.046401517
edcat,9,5000,2.672,1.211738281,2,2.6265,1.4826,1,5,4,0.248096646,-0.998290381,0.017136567
jobcat,10,5000,2.7528,1.737899945,2,2.566,1.4826,1,6,5,0.797586472,-0.76010728,0.024577617
union,11,5000,0.1512,0.358279546,0,0.064,0,0,1,1,1.946693548,1.789973885,0.005066838
employ,12,5000,9.7304,9.690928679,7,8.213,8.8956,0,52,52,1.251166652,1.048993014,0.137050428
empcat,13,5000,2.9326,1.453299575,3,2.91575,1.4826,1,5,4,0.151257738,-1.335980157,0.02055276
retire,14,5000,0.1476,0.354738506,0,0.0595,0,0,1,1,1.986418242,1.9462468,0.00501676
income,15,5000,54.7596,55.37751115,38,44.74275,26.6868,9,1073,1064,5.176109247,56.9947706,0.783156273
lninc,16,5000,3.699909398,0.747071874,3.63758616,3.675117482,0.74696391,2.197224577,6.978213743,4.780989165,0.350071649,-0.026153587,0.010565192
inccat,17,5000,2.3922,1.221260601,2,2.26925,1.4826,1,5,4,0.659105957,-0.549446004,0.017271233
debtinc,18,5000,9.95416,6.399783288,8.8,9.2829,5.9304,0,43.1,43.1,1.061296483,1.372133229,0.090506603
creddebt,19,5000,1.857325646,3.41573197,0.926437,1.235317778,0.966211161,0,109.072596,109.072596,11.1133702,248.1832603,0.048305745
lncreddebt,20,4999,-0.130453522,1.273058389,-0.076105967,-0.099512036,1.238381426,-6.59733372,4.692013679,11.2893474,-0.294910245,0.489530916,0.018005565
othdebt,21,5000,3.654460154,5.395171563,2.09854,2.63307011,2.004257999,0,141.45915,141.45915,7.585370969,124.9677214,0.076299248
lnothdebt,22,4999,0.69691526,1.128578241,0.741537265,0.721331571,1.0903455,-4.092107067,4.952010983,9.04411805,-0.231948876,0.299594472,0.015962103
default,23,5000,0.2342,0.423540125,0,0.16775,0,0,1,1,1.254883892,-0.425351369,0.005989762
jobsat,24,5000,2.9642,1.37945603,3,2.95525,1.4826,1,5,4,0.026734202,-1.237400004,0.019508454
marital,25,5000,0.4802,0.499657774,0,0.47525,0,0,1,1,0.079238395,-1.994119981,0.007066228
spoused,26,5000,6.1128,7.743517842,-1,5.46675,0,-1,24,25,0.330231596,-1.592151853,0.10950988
spousedcat,27,5000,0.6414,1.886774503,-1,0.40075,0,-1,5,6,0.618945156,-1.022858124,0.026683021
reside,28,5000,2.204,1.393977272,2,1.97725,1.4826,1,9,8,1.228072235,1.003664675,0.019713816
pets,29,5000,3.0674,3.414496888,2,2.531,2.9652,0,21,21,1.193063854,0.892340203,0.048288278
pets_cats,30,5000,0.5004,0.860783381,0,0.31275,0,0,6,6,1.879302331,3.498279838,0.012173315
pets_dogs,31,5000,0.3924,0.796083532,0,0.189,0,0,7,7,2.328719773,5.867737275,0.011258321
pets_birds,32,5000,0.1104,0.494227369,0,0,0,0,5,5,5.243288536,29.77848794,0.00698943
pets_reptiles,33,5000,0.0556,0.325775791,0,0,0,0,6,6,7.581566997,72.72434151,0.004607165
pets_small,34,5000,0.1146,0.568798335,0,0,0,0,7,7,5.905131015,39.09696466,0.008044023
